2020-07-29 00:23:30.245  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : Starting ImagePropertiesTests on yang-giseog-ui-MacBookPro.local with PID 1663 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 00:23:30.253  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : No active profile set, falling back to default profiles: default
2020-07-29 00:23:31.047  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 00:23:31.130  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 4 JPA repository interfaces.
2020-07-29 00:23:31.816  INFO 1663 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 00:23:31.878  INFO 1663 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 00:23:31.940  INFO 1663 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 00:23:32.163  INFO 1663 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 00:23:32.311  INFO 1663 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 00:23:33.476 ERROR 1663 --- [task-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
2020-07-29 19:26:20.741  INFO 15785 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:26:20.741  INFO 15785 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:26:20.744  INFO 15785 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:27:08.132  INFO 15826 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 15826 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:27:08.134  INFO 15826 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:27:08.892  INFO 15826 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:27:08.976  INFO 15826 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77ms. Found 5 JPA repository interfaces.
2020-07-29 19:27:09.724  INFO 15826 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:27:09.782  INFO 15826 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:27:09.833  INFO 15826 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:27:10.018  INFO 15826 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:27:10.166  INFO 15826 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:27:10.607  INFO 15826 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:27:10.639  INFO 15826 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:27:11.548  INFO 15826 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:27:11.555  INFO 15826 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:27:12.326  INFO 15826 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:27:12.417  INFO 15826 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65c17e38, org.springframework.security.web.context.SecurityContextPersistenceFilter@226de93c, org.springframework.security.web.header.HeaderWriterFilter@57f8951a, org.springframework.security.web.authentication.logout.LogoutFilter@647b9364, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74667e6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c30c81d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e180aaf, org.springframework.security.web.session.SessionManagementFilter@1578b8ec, org.springframework.security.web.access.ExceptionTranslationFilter@7a083b96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43da0955]
2020-07-29 19:27:12.869  WARN 15826 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:27:13.003  INFO 15826 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:27:13.213  INFO 15826 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:27:13.213  INFO 15826 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:27:13.225  INFO 15826 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 11 ms
2020-07-29 19:27:13.235  INFO 15826 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:27:13.510  INFO 15826 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:27:13.524  INFO 15826 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 5.722 seconds (JVM running for 7.106)
2020-07-29 19:27:13.719  WARN 15826 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:27:18.187  INFO 15826 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:27:18.191  INFO 15826 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:27:18.191  INFO 15826 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:27:18.197  INFO 15826 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:28:11.069  INFO 15877 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 15877 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:28:11.070  INFO 15877 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:28:11.920  INFO 15877 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:28:12.019  INFO 15877 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90ms. Found 5 JPA repository interfaces.
2020-07-29 19:28:12.858  INFO 15877 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:28:12.918  INFO 15877 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:28:12.989  INFO 15877 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:28:13.192  INFO 15877 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:28:13.363  INFO 15877 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:28:13.864  INFO 15877 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:28:13.907  INFO 15877 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:28:15.075  INFO 15877 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:28:15.081  INFO 15877 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:28:16.369  INFO 15877 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:28:16.464  INFO 15877 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65c17e38, org.springframework.security.web.context.SecurityContextPersistenceFilter@226de93c, org.springframework.security.web.header.HeaderWriterFilter@57f8951a, org.springframework.security.web.authentication.logout.LogoutFilter@647b9364, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74667e6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c30c81d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e180aaf, org.springframework.security.web.session.SessionManagementFilter@1578b8ec, org.springframework.security.web.access.ExceptionTranslationFilter@7a083b96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43da0955]
2020-07-29 19:28:16.824  WARN 15877 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:28:16.918  INFO 15877 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:28:17.099  INFO 15877 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:28:17.099  INFO 15877 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:28:17.116  INFO 15877 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 16 ms
2020-07-29 19:28:17.129  INFO 15877 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:28:17.386  INFO 15877 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:28:17.398  INFO 15877 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 7.418 seconds (JVM running for 8.66)
2020-07-29 19:28:17.581  WARN 15877 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:28:23.460  INFO 15877 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:28:23.465  INFO 15877 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:28:23.465  INFO 15877 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:28:23.470  INFO 15877 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:33:41.085  INFO 16096 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 16096 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:33:41.087  INFO 16096 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:33:41.817  INFO 16096 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:33:41.897  INFO 16096 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73ms. Found 5 JPA repository interfaces.
2020-07-29 19:33:42.605  INFO 16096 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:33:42.657  INFO 16096 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:33:42.703  INFO 16096 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:33:42.898  INFO 16096 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:33:43.073  INFO 16096 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:33:43.571  INFO 16096 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:33:43.625  INFO 16096 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:33:44.585  INFO 16096 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:33:44.591  INFO 16096 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:33:45.359  INFO 16096 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:33:45.461  INFO 16096 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65c17e38, org.springframework.security.web.context.SecurityContextPersistenceFilter@226de93c, org.springframework.security.web.header.HeaderWriterFilter@57f8951a, org.springframework.security.web.authentication.logout.LogoutFilter@647b9364, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74667e6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c30c81d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e180aaf, org.springframework.security.web.session.SessionManagementFilter@1578b8ec, org.springframework.security.web.access.ExceptionTranslationFilter@7a083b96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43da0955]
2020-07-29 19:33:45.829  WARN 16096 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:33:45.966  INFO 16096 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:33:46.165  INFO 16096 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:33:46.166  INFO 16096 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:33:46.180  INFO 16096 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 14 ms
2020-07-29 19:33:46.192  INFO 16096 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:33:46.460  INFO 16096 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:33:46.472  INFO 16096 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 5.701 seconds (JVM running for 7.056)
2020-07-29 19:33:46.673  WARN 16096 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:33:52.027  INFO 16096 --- [main] c.k.p.api.service.VerificationService    : Verification(id=7, email=rltjr219@gmail.com, verificationCode=164204, isVerified=false)
2020-07-29 19:33:52.100  INFO 16096 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:33:52.102  INFO 16096 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:33:52.102  INFO 16096 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:33:52.109  INFO 16096 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:36:01.625  INFO 16185 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 16185 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:36:01.626  INFO 16185 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:36:02.363  INFO 16185 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:36:02.438  INFO 16185 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69ms. Found 5 JPA repository interfaces.
2020-07-29 19:36:03.117  INFO 16185 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:36:03.172  INFO 16185 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:36:03.229  INFO 16185 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:36:03.396  INFO 16185 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:36:03.541  INFO 16185 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:36:03.966  INFO 16185 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:36:04.017  INFO 16185 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:36:04.991  INFO 16185 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:36:04.998  INFO 16185 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:36:05.817  INFO 16185 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:36:05.901  INFO 16185 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65c17e38, org.springframework.security.web.context.SecurityContextPersistenceFilter@226de93c, org.springframework.security.web.header.HeaderWriterFilter@57f8951a, org.springframework.security.web.authentication.logout.LogoutFilter@647b9364, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74667e6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c30c81d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e180aaf, org.springframework.security.web.session.SessionManagementFilter@1578b8ec, org.springframework.security.web.access.ExceptionTranslationFilter@7a083b96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43da0955]
2020-07-29 19:36:06.330  WARN 16185 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:36:06.469  INFO 16185 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:36:06.730  INFO 16185 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:36:06.730  INFO 16185 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:36:06.747  INFO 16185 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 17 ms
2020-07-29 19:36:06.761  INFO 16185 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:36:07.135  INFO 16185 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:36:07.145  INFO 16185 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 5.843 seconds (JVM running for 7.133)
2020-07-29 19:36:07.323  WARN 16185 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:36:12.171  INFO 16185 --- [main] c.k.p.api.service.VerificationService    : Verification(id=8, email=rltjr219@gmail.com, verificationCode=597314, isVerified=false)
2020-07-29 19:36:12.207  INFO 16185 --- [main] c.k.p.api.service.VerificationService    : response : VerificationResponseDto(id=8, email=rltjr219@gmail.com, verificationCode=597314, isVerified=false)
2020-07-29 19:36:12.266  INFO 16185 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:36:12.268  INFO 16185 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:36:12.269  INFO 16185 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:36:12.276  INFO 16185 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:36:24.999  INFO 16206 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 16206 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:36:25.000  INFO 16206 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:36:25.723  INFO 16206 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:36:25.800  INFO 16206 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71ms. Found 5 JPA repository interfaces.
2020-07-29 19:36:26.528  INFO 16206 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:36:26.581  INFO 16206 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:36:26.643  INFO 16206 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:36:26.801  INFO 16206 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:36:26.911  INFO 16206 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:36:27.341  INFO 16206 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:36:27.373  INFO 16206 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:36:28.334  INFO 16206 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:36:28.341  INFO 16206 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:36:29.043  INFO 16206 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:36:29.142  INFO 16206 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e180aaf, org.springframework.security.web.context.SecurityContextPersistenceFilter@72028a45, org.springframework.security.web.header.HeaderWriterFilter@6c17c0f8, org.springframework.security.web.authentication.logout.LogoutFilter@b6bccb4, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b222230, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@415a3f6a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7015ebef, org.springframework.security.web.session.SessionManagementFilter@f613067, org.springframework.security.web.access.ExceptionTranslationFilter@6da4feeb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bc09d57]
2020-07-29 19:36:29.531  WARN 16206 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:36:29.645  INFO 16206 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:36:29.844  INFO 16206 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:36:29.844  INFO 16206 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:36:29.857  INFO 16206 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 13 ms
2020-07-29 19:36:29.869  INFO 16206 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:36:30.137  INFO 16206 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:36:30.147  INFO 16206 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 5.458 seconds (JVM running for 6.669)
2020-07-29 19:36:30.369  WARN 16206 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:36:35.358  INFO 16206 --- [main] c.k.p.api.service.VerificationService    : Verification(id=9, email=rltjr219@gmail.com, verificationCode=533004, isVerified=true)
